Using cuda device
Logging to ./log/singleplayer_basic_dim_20\PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 47.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.54        |
|    ep_rew_mean          | -6.54       |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 48          |
|    time_elapsed         | 83          |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.010690715 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.000538    |
|    learning_rate        | 0.0001      |
|    loss                 | 19.4        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 45.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.85        |
|    ep_rew_mean          | -7.11       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 49          |
|    time_elapsed         | 85          |
|    total_timesteps      | 39200       |
| train/                  |             |
|    approx_kl            | 0.006773008 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.000425    |
|    learning_rate        | 0.0001      |
|    loss                 | 21          |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 44          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.23        |
|    ep_rew_mean          | -6.79       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 50          |
|    time_elapsed         | 87          |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.002892444 |
|    clip_fraction        | 0.00264     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.000378    |
|    learning_rate        | 0.0001      |
|    loss                 | 22.7        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 47.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.04        |
|    ep_rew_mean          | -6.86       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 51          |
|    time_elapsed         | 88          |
|    total_timesteps      | 40800       |
| train/                  |             |
|    approx_kl            | 0.003976783 |
|    clip_fraction        | 0.00371     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.000393    |
|    learning_rate        | 0.0001      |
|    loss                 | 23.5        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 45.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.13        |
|    ep_rew_mean          | -6.8        |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 52          |
|    time_elapsed         | 90          |
|    total_timesteps      | 41600       |
| train/                  |             |
