Using cuda device
Logging to ./log/multi_discrete\PPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.7         |
|    ep_rew_mean          | -5.56       |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 48          |
|    time_elapsed         | 126         |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.007802537 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.8         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 1.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.58       |
|    ep_rew_mean          | -5.59      |
| time/                   |            |
|    fps                  | 303        |
|    iterations           | 49         |
|    time_elapsed         | 129        |
|    total_timesteps      | 39200      |
| train/                  |            |
|    approx_kl            | 0.00715516 |
|    clip_fraction        | 0.0264     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.1       |
|    explained_variance   | 0.58       |
|    learning_rate        | 0.0001     |
|    loss                 | 0.541      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0149    |
|    value_loss           | 1.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76        |
|    ep_rew_mean          | -5.53       |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 50          |
|    time_elapsed         | 132         |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.006757375 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.418       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 1.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.59         |
|    ep_rew_mean          | -5.59        |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 51           |
|    time_elapsed         | 134          |
|    total_timesteps      | 40800        |
| train/                  |              |
|    approx_kl            | 0.0052775047 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.531        |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 1.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.87        |
|    ep_rew_mean          | -5.37       |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 52          |
|    time_elapsed         | 137         |
|    total_timesteps      | 41600       |
| train/                  |             |
|    approx_kl            | 0.008115524 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
